,planet,num_transits,mu,sd,prob_decay
394,wasp6,31,0.25983768097122656,0.053932015298637684,1.0657270417121538e-05
395,wasp60,16,-1.0193309236673296,1.5609784695469064,0.7518320247480585
396,wasp61,17,0.2888995155100768,0.8669467916465287,0.36392767445806984
397,wasp62,130,-0.4074195061316932,0.16577984265520737,0.9927301612384257
398,wasp63,21,0.5863081923956591,0.9447651910947042,0.2609335302146285
399,wasp64,76,-0.011112960152093166,0.06952465940147716,0.5641188864034573
400,wasp65,79,0.36997685555169774,0.08103761523205516,7.142050136723213e-06
401,wasp66,14,0.6126496430163809,1.443809547282759,0.3275307065072535
402,wasp67,12,-1.6975249366152032,0.5342150837117893,0.9978641455663
403,wasp68,4,62.26736868193851,106.37576877560528,0.24194772963212038
404,wasp69,7,-0.8186064562201861,0.36014610742596415,0.9847842405830572
405,wasp7,8,1.7271336872664513,1.1481322444606423,0.061125100914352304
406,wasp71,20,0.22735357276792456,0.38868298486352915,0.27259749645622045
407,wasp72,44,0.44016817071180053,0.28952536231880105,0.06344448104022972
408,wasp73,12,2.1025216511795297,2.1911389572728592,0.1579454229928246
409,wasp74,14,-0.0311698443055918,0.23064832825002515,0.5567429076207124
410,wasp75,29,-0.22631249834125913,0.14783540215515623,0.9382249629634947
411,wasp76,48,-0.12658120951401616,0.06264658781670902,0.9777888328100852
412,wasp77a,51,0.00419606749346293,0.015451698228655917,0.3914627223651205
413,wasp78,34,-0.14722380115002862,0.3297237197170405,0.6757618442495115
414,wasp79,28,-1.1254409756122754,0.4466849940374191,0.9929314427508875
415,wasp8,6,-4.783280894566579,2.478851962821606,0.9718141252683472
416,wasp80,52,0.24701189573736737,0.08907168183172676,0.003306972014478343
417,wasp81,9,-0.12241804370193257,1.3230900598676645,0.5401726562216569
418,wasp82,12,0.2680020557474611,1.155982122659761,0.40247703756492453
419,wasp83,13,1.1213691095679377,1.434397892956559,0.2063194421843031
420,wasp84,10,9.041704191749938,4.5826843071730465,0.025876114423327636
421,wasp85a,36,-0.31522665437901504,0.17605293639727704,0.9631721942948654
422,wasp87,42,0.02811336443639365,0.0835182554258048,0.365990506347476
423,wasp88,8,-1.7304691311875078,2.6215901851476353,0.7633575310807108
424,wasp89,9,-0.5524301656117974,0.942572114930139,0.7364589689148753
425,wasp90,8,6.793365358241799,6.878933185250512,0.14589812201841826
426,wasp91,28,0.22726516988291234,0.20537418144719166,0.13041036740721346
427,wasp92,63,-0.4902785249778034,0.21500182673350807,0.9881375032123717
428,wasp93,45,-21.976605252383102,0.43809940192240165,1.0
429,wasp94a,15,-0.3908515623148289,0.598893346877902,0.7523050585439999
430,wasp95,25,0.11327291105078571,0.10179867147776031,0.12866538670832828
431,wasp96,23,0.36035870607484294,0.436318292279012,0.19843889954789712
432,wasp97,31,-0.21018269364937522,0.07980496524322934,0.9947694175761543
433,wasp98,24,0.04955925589906247,0.20239765056097422,0.4002957450966142
434,wasp99,12,-5.229579713267639,2.5995871930904912,0.9761874656396704
435,xo1,109,-0.016292797511125248,0.06382646039003588,0.601409192904782
436,xo2n,52,-0.14194337865077972,0.07296518691595845,0.9737276607759028
437,xo3,77,-0.1293301593817503,0.10697450830122142,0.8878289490432313
438,xo4,34,-2.7821288057311366,0.7712064820365649,0.9996473007148134
439,xo5,67,3.165745297902976,0.23248347310723985,9.945268436207905e-22
440,xo6,67,2.1895252842774355,0.4250720908360197,8.923862388212612e-07
441,xo7,47,-0.8451813457091436,0.8686711990375299,0.8373685681230862
